TAZ,REGION,HBW_P,HBO_P,NHB_P,HBW_A,HBO_A,NHB_A,P,A
101,Samish,39.04498724,78.88200206,5.509717003,2.324917666,4.834252431,5.509717003,123.4367063,12.6688871
102,Samish,31.47055186,63.57948387,37.11805033,14.88339037,32.90732137,37.11805033,132.1680861,84.90876206
103,Samish,15.84122944,32.00379822,3.658453411,1.89263526,1.759288211,3.658453411,51.50348107,7.310376883
104,Samish,18.36656565,37.1056971,4.861566685,2.398284833,3.489116245,4.861566685,60.33382943,10.74896776
105,Samish,6.414090164,12.95829015,5.095378534,2.429026204,4.378133281,5.095378534,24.46775885,11.90253802
106,Samish,4.961843334,10.02433766,2.593482828,1.127010928,1.251629497,2.593482828,17.57966382,4.972123253
107,Samish,11.72653009,23.69093284,53.56384494,20.0011761,39.81978102,53.56384494,88.98130787,113.3848021
108,Samish,2.662452521,5.378912892,0.731801918,0.27832412,0.499812339,0.731801918,8.773167331,1.509938377
109,Samish,13.66285919,27.60286949,15.13957801,5.19251229,13.12308225,15.13957801,56.40530669,33.45517254
110,Samish,13.12891644,26.52415296,0.108132651,0.093375695,0.081961818,0.108132651,39.76120205,0.283470164
111,Samish,18.65846727,37.69542155,1.491693758,0.774067489,1.193027016,1.491693758,57.84558257,3.458788263
112,Samish,29.12493119,58.84066161,5.118607786,4.12171574,3.408946843,5.118607786,93.08420059,12.64927037
113,Samish,33.51543641,67.71073347,23.2662099,9.01940354,20.72319003,23.2662099,124.4923798,53.00880348
114,Samish,3.872658212,7.823873297,3.873311407,1.262653245,3.794591455,3.873311407,15.56984292,8.930556106
115,Samish,2.420411383,4.889920811,96.10318318,29.6104492,71.16696268,96.10318318,103.4135154,196.8805951
116,Samish,28.56968882,57.71891378,17.05753181,6.754539186,12.41931219,17.05753181,103.3461344,36.23138319
117,Samish,1.410139132,2.663939725,62.88037968,19.8052885,60.65237144,62.88037968,66.95445854,143.3380396
118,Samish,10.27428326,20.75698035,2.147026248,1.663031255,1.678928118,2.147026248,33.17828986,5.488985621
119,Samish,34.07305917,75.53484243,4.04892906,1.868400543,3.01163773,4.04892906,113.6568307,8.928967333
120,Samish,52.47558506,100.7521587,4.584525051,2.835479641,3.078872643,4.584525051,157.8122688,10.49887734
121,Samish,35.20989331,67.60234792,13.27683778,5.056980688,10.62785264,13.27683778,116.089079,28.96167111
122,Samish,9.621983442,21.33048869,0.470621443,0.146137327,0.464059072,0.470621443,31.42309357,1.080817841
123,Samish,16.25416947,31.2077066,1.176307117,0.823363891,0.958401022,1.176307117,48.63818319,2.95807203
124,Samish,3.286046081,6.309148071,0.435079456,0.21525841,0.447015096,0.435079456,10.03027361,1.097352963
125,Samish,7.898536753,15.16504538,4.010784143,3.410151975,2.955996538,4.010784143,27.07436627,10.37693266
126,Samish,2.80270659,5.381145133,0.825057785,0.621583349,0.667175583,0.825057785,9.008909508,2.113816717
127,Samish,0.897361266,1.695234371,5.692897656,3.684950968,5.058682103,5.692897656,8.285493293,14.43653073
128,Samish,8.973612661,16.95234371,2.718729942,1.78098634,1.669547475,2.718729942,28.64468631,6.169263757
129,Samish,55.05760048,104.0111048,11.89697064,6.468756824,10.10897794,11.89697064,170.9656759,28.4747054
130,Samish,2.435694865,4.601350434,30.35183482,10.25406839,28.93223477,30.35183482,37.38888012,69.53813798
131,Samish,3.319852101,6.271640642,12.10378132,4.027552294,8.76363508,12.10378132,21.69527407,24.8949687
141,Upriver,25.54656776,56.63289466,2.391104882,1.931289046,1.7869385,2.391104882,84.5705673,6.109332428
142,Upriver,17.50547833,43.80927269,12.15739335,7.390730072,6.183518513,12.15739335,73.47214437,25.73164193
143,Upriver,57.68658009,144.3666417,17.86448375,7.21050676,13.29430839,17.86448375,219.9177055,38.3692989
144,Upriver,15.95311409,39.92432039,23.59251185,8.786798816,19.54160737,23.59251185,79.46994633,51.92091804
145,Upriver,11.47185894,28.70951522,48.71214422,17.78022777,15.76073561,48.71214422,88.89351838,82.25310759
146,Upriver,27.74107577,69.42491545,22.42698975,13.49242579,17.01807352,22.42698975,119.592981,52.93748906
147,Upriver,45.90645875,130.8409982,6.158099322,2.308465083,5.66539689,6.158099322,182.9055563,14.13196129
148,Upriver,31.77119588,90.5531617,116.5025984,45.07415841,100.6820566,116.5025984,238.826956,262.2588134
149,Upriver,6.608153979,18.83433152,1.045353581,0.571147121,1.010008019,1.045353581,26.48783908,2.626508721
150,Upriver,11.92200977,33.97969918,0.780211712,0.392275593,0.332537756,0.780211712,46.68192066,1.505025061
151,Upriver,22.5658261,45.22056435,2.654337423,1.504658702,1.960788587,2.654337423,70.44072787,6.119784711
152,Upriver,3.349092451,6.711380739,7.277919012,5.176533398,3.767686973,7.277919012,17.3383922,16.22213938
153,Upriver,41.48891612,83.14130368,22.86940353,9.420530595,18.11835643,22.86940353,147.4996233,50.40829056
154,Upriver,0.837273113,1.677845185,0,0,0,0,2.515118298,0
171,Highlands,14.67126243,30.86332429,9.97648352,5.912782031,7.535224373,9.97648352,55.51107024,23.42448992
172,Highlands,15.53011955,32.67006628,1.589387671,1.229750579,1.147188316,1.589387671,49.7895735,3.966326567
173,Highlands,29.89889617,62.89706374,26.33975231,9.228776991,22.01496689,26.33975231,119.1357122,57.5834962
174,Highlands,33.67840631,70.84786195,9.371486353,3.637174714,8.5536538,9.371486353,113.8977546,21.56231487
175,Highlands,6.573435932,13.82826364,5.690869735,2.811521911,2.218419588,5.690869735,26.09256931,10.72081123
176,Highlands,34.86981464,73.35417806,2.653720526,1.209429719,1.813197425,2.653720526,110.8777132,5.676347671
177,Highlands,29.21831982,58.55176342,14.28140906,9.813152668,11.54228126,14.28140906,102.0514923,35.63684299
178,Highlands,8.599632141,17.23314789,4.246677949,1.685271744,3.522759412,4.246677949,30.07945798,9.454709105
179,Highlands,0.478441779,0.958768677,0.865061208,0.747005561,0.655694544,0.865061208,2.302271663,2.267761312
180,Highlands,5.754686558,11.76804996,1.60763742,1.117030594,1.32870294,1.60763742,19.13037394,4.053370954
181,Highlands,8.860458281,18.22668138,1.08132651,0.933756951,0.81961818,1.08132651,28.16846617,2.83470164
182,Highlands,24.60135169,50.60697592,16.23975519,5.036064538,15.33012235,16.23975519,91.44808281,36.60594208
183,Highlands,29.997155,61.706581,13.16538786,5.434641237,10.09304533,13.16538786,104.8691239,28.69307442
184,Highlands,29.78433602,61.2687951,51.38202853,19.5920581,40.373154,51.38202853,142.4351597,111.3472406
185,Highlands,12.43152274,25.57265064,4.636981215,3.156200004,2.847407121,4.636981215,42.6411546,10.64058834
186,Highlands,15.00468685,30.86585793,6.797755483,2.213365903,4.934091827,6.797755483,52.66830027,13.94521321
201,MPO,33.25526025,63.84948838,70.52278806,28.27443755,61.31529493,70.52278806,167.6275367,160.1125205
202,MPO,0,0,0,0,0,0,0,0
203,MPO,33.36213207,80.01740519,3.828776008,2.45872662,3.434389208,3.828776008,117.2083133,9.721891836
204,MPO,7.40978206,17.77199168,2.795620033,1.288259542,1.083637315,2.795620033,27.97739377,5.16751689
205,MPO,3.80780467,9.132829056,0,0,0,0,12.94063373,0
206,MPO,4.076664131,7.827120194,34.29791379,20.50721649,27.36609577,34.29791379,46.20169812,82.17122606
207,MPO,9.869109308,23.67056508,7.946922947,5.012985347,6.031464037,7.946922947,41.48659734,18.99137233
208,MPO,22.73331427,54.5247173,59.75645946,21.44715343,47.33607445,59.75645946,137.014491,128.5396873
209,MPO,23.97887805,57.51213973,11.83730956,5.859293434,12.07205041,11.83730956,93.32832735,29.7686534
210,MPO,25.18204142,60.39786688,7.678732004,3.716302125,6.717649069,7.678732004,93.2586403,18.1126832
211,MPO,0.617481838,1.480999306,0,0,0,0,2.098481145,0
212,MPO,2.367013714,5.677164008,0,0,0,0,8.044177722,0
213,MPO,12.86697116,24.70434811,121.3743233,43.97835952,114.6934427,121.3743233,158.9456425,280.0461255
214,MPO,20.51071641,39.38019847,55.98442922,19.78055669,45.88628469,55.98442922,115.8753441,121.6512706
215,MPO,11.84780513,22.74756806,183.0091319,88.81085227,187.6402047,183.0091319,217.6045051,459.4601889
216,MPO,0,0,33.08995673,10.47548424,32.67355461,33.08995673,33.08995673,76.23899558
217,MPO,7.107918703,13.64707325,1.648165281,0.70896444,1.331096145,1.648165281,22.40315724,3.688225866
218,MPO,19.45218509,37.3478378,0.217539728,0.107629205,0.223507548,0.217539728,57.01756261,0.548676481
219,MPO,13.60510216,26.12154606,2.920824868,2.522217387,2.213911469,2.920824868,42.64747309,7.656953724
220,MPO,7.398253627,14.20451097,3.027714227,2.614519463,2.294930903,3.027714227,24.63047882,7.937164592
221,MPO,0.382187262,0.733792518,1.522778097,0.753404436,1.564552836,1.522778097,2.638757877,3.840735369
222,MPO,38.42103068,73.76767266,4.525964249,2.300171526,3.901476154,4.525964249,116.7146676,10.72761193
223,MPO,20.2559249,38.89100346,0.648795906,0.560254171,0.491770908,0.648795906,59.79572427,1.700820984
224,MPO,36.30396804,69.7029513,2.807645326,1.248009607,2.371643572,2.807645326,108.8145647,6.427298504
225,MPO,13.33336702,25.59981958,18.4119159,7.474557058,17.38070778,18.4119159,57.3451025,43.26718074
226,MPO,3.567081114,6.84873017,90.74896529,32.95201051,70.16352723,90.74896529,101.1647766,193.864503
227,MPO,8.025932507,15.40964288,49.78806467,17.72891097,20.52458655,49.78806467,73.22364006,88.04156218
228,MPO,11.46561787,22.01377555,1.195831292,0.631521721,1.199499558,1.195831292,34.6752247,3.02685257
229,MPO,7.771140999,14.92044787,19.22190237,12.3304035,17.09811048,19.22190237,41.91349124,48.65041635
230,MPO,37.04592091,71.12748718,36.95703113,12.54780507,31.6380411,36.95703113,145.1304392,81.1428773
231,MPO,30.95716824,59.43719397,14.14701891,5.115389638,11.84489019,14.14701891,104.5413811,31.10729874
232,MPO,0,0,2.514805575,0.88234669,1.004848439,2.514805575,2.514805575,4.402000705
233,MPO,10.8286391,20.79078801,27.40169916,9.181697217,26.6478998,27.40169916,59.02112627,63.23129618
234,MPO,16.94363529,32.53146831,30.89858795,9.792834168,30.27875469,30.89858795,80.37369155,70.97017681
235,MPO,5.337499909,10.24790171,98.63844141,32.38028838,92.40170673,98.63844141,114.223843,223.4204365
236,MPO,12.61217965,24.2151531,36.65065754,16.52102338,27.6327994,36.65065754,73.4779903,80.80448032
237,MPO,42.9061256,82.37897245,3.273978324,1.872233312,2.73927515,3.273978324,128.5590764,7.885486786
238,MPO,12.34963677,29.61998613,0.525036484,0.262395828,0.449500848,0.525036484,42.49465938,1.23693316
240,MPO,7.924350258,19.00615777,5.081333185,2.78747868,3.876698911,5.081333185,32.01184121,11.74551078
241,MPO,14.08856854,33.79072701,103.8850116,37.40384293,85.15532889,103.8850116,151.7643072,226.4441834
251,MPO,16.71425094,31.57543539,1.375745347,0.725796557,1.204471063,1.375745347,49.66543167,3.306012966
252,MPO,1.538333599,2.906116064,37.71667686,24.27192259,32.16926153,37.71667686,42.16112652,94.15786098
253,MPO,0.640972333,1.210881693,78.64935854,24.41961355,77.28990422,78.64935854,80.50121257,180.3588763
254,MPO,4.102222931,7.749642837,88.26291833,57.67328505,52.52915926,88.26291833,100.1147841,198.4653626
255,MPO,10.38375179,19.61628343,3.734066982,2.522027907,2.07473023,3.734066982,33.73410221,8.330825119
256,MPO,9.614584994,18.1632254,9.15807271,2.963360598,8.981045996,9.15807271,36.9358831,21.1024793
257,MPO,22.30583719,42.13868292,7.376900707,3.692276884,7.460196653,7.376900707,71.82142082,18.52937424
258,MPO,21.18785324,40.02666307,3.54268681,2.11522408,2.940134915,3.54268681,64.75720313,8.598045805
259,MPO,11.15291859,21.06934146,0,0,0,0,32.22226006,0
260,MPO,16.66528066,31.48292402,2.492676921,2.072276469,1.948004069,2.492676921,50.6408816,6.51295746
261,MPO,6.666112263,12.59316961,0,0,0,0,19.25928187,0
262,MPO,18.46000319,34.87339276,8.249709862,4.738637071,7.747449987,8.249709862,61.58310582,20.73579692
263,MPO,7.509499967,17.2129364,75.42691264,30.04410699,66.97692675,75.42691264,100.149349,172.4479464
264,MPO,6.420030912,14.71570468,0.217539728,0.107629205,0.223507548,0.217539728,21.35327532,0.548676481
265,MPO,9.466692248,21.69912409,20.92797181,8.045099319,18.50442702,20.92797181,52.09378814,47.47749814
266,MPO,29.81319688,68.33646237,48.94103364,17.99801479,39.14494973,48.94103364,147.0906929,106.0839982
267,MPO,18.02673346,41.32006366,0.652619184,0.322887616,0.670522644,0.652619184,59.99941631,1.646029444
268,MPO,15.79531415,36.20530516,18.43061608,9.262236753,12.0292723,18.43061608,70.43123539,39.72212513
269,MPO,16.08003742,36.85793498,22.06182291,10.65451099,22.24143743,22.06182291,74.99979531,54.95777133
270,MPO,15.93614721,36.52811633,3.971789062,2.570896024,3.529313095,3.971789062,56.4360526,10.07199818
271,MPO,0.569446551,1.305259647,12.14650744,7.299847216,7.735403009,12.14650744,14.02121364,27.18175767
272,MPO,2.942627988,6.378064928,0.199364105,0.061390928,0.144031483,0.199364105,9.52005702,0.404786515
273,MPO,13.40530528,29.05562912,143.4863261,55.18659965,133.370233,143.4863261,185.9472605,332.0431587
274,MPO,19.27933567,41.78742783,0.43380503,0.294380595,0.387431184,0.43380503,61.50056854,1.115616809
275,MPO,0.871889774,1.889797016,5.682658174,4.001431806,2.878010363,5.682658174,8.444344964,12.56210034
276,MPO,1.416820883,3.07092015,4.474219131,1.38263137,3.72864556,4.474219131,8.961960164,9.58549606
277,MPO,0.108986222,0.236224627,121.358047,38.73335972,110.2955128,121.358047,121.7032579,270.3869195
278,MPO,0.217972444,0.472449254,321.8059073,100.3199492,314.5183532,321.8059073,322.496329,736.6442097
279,MPO,0,0,92.63046134,29.77545644,88.81712996,92.63046134,92.63046134,211.2230477
280,MPO,0,0,141.7814712,43.99400238,136.5461966,141.7814712,141.7814712,322.3216702
281,MPO,0.217972444,0.472449254,375.8406235,117.4299119,366.791566,375.8406235,376.5310452,860.0621014
282,MPO,0,0,98.41545913,30.55738127,96.78038523,98.41545913,98.41545913,225.7532256
283,MPO,37.80699338,81.94561442,4.326402756,2.247497852,3.198280924,4.326402756,124.0790105,9.772181532
284,MPO,3.378572875,7.322963436,117.9591575,42.07998755,92.77199344,117.9591575,128.6606938,252.8111385
285,MPO,56.5638491,122.6005814,41.57941292,20.36247736,39.37321031,41.57941292,220.7438434,101.3151006
286,MPO,0.762903552,1.653572389,13.86750289,11.97499285,10.51121689,13.86750289,16.28397883,36.35371263
287,MPO,5.994242198,12.99235448,104.083636,35.27903179,98.34467723,104.083636,123.0702326,237.707345
288,MPO,0,0,62.43280524,34.08302072,51.18132431,62.43280524,62.43280524,147.6971503
289,MPO,0,0,96.67346443,30.27380697,92.76081892,96.67346443,96.67346443,219.7080903
290,MPO,0.108986222,0.236224627,33.3005897,12.97259792,15.4650465,33.3005897,33.64580055,61.73823412
291,MPO,10.32001433,22.36834615,76.25063496,30.89296257,65.87278985,76.25063496,108.9389954,173.0163874
292,MPO,29.4150543,63.75631814,119.6305987,45.3791258,110.906202,119.6305987,212.8019712,275.9159266
293,MPO,5.612572449,12.16509584,288.8306347,96.77912438,249.3322974,288.8306347,306.608303,634.9420565
294,MPO,5.340324867,11.57500672,95.45115123,34.48502275,83.72344766,95.45115123,112.3664828,213.6596216
295,MPO,1.307834661,2.834695523,226.5247803,72.74907999,222.182048,226.5247803,230.6673105,521.4559083
301,MPO,10.28958246,21.64576645,1.554799406,0.89955145,1.150172784,1.554799406,33.49014832,3.60452364
302,MPO,2.970899612,5.988900535,11.9695195,8.172629481,7.385852729,11.9695195,20.92931965,27.52800171
303,MPO,0.228530739,0.460684657,277.8757759,113.7881477,196.7711263,277.8757759,278.5649913,588.43505
304,MPO,42.26641745,85.2029362,26.32247318,9.138766258,22.4016672,26.32247318,153.7918268,57.86290664
305,MPO,51.00600425,102.8206692,1.719593349,0.973039734,1.589416494,1.719593349,155.5462668,4.282049578
306,MPO,14.28317121,28.79279103,11.56550035,4.457746343,9.964342992,11.56550035,54.6414626,25.98758969
307,MPO,3.7707572,7.601296833,279.7039644,94.20094407,262.6859302,279.7039644,291.0760184,636.5908386
308,MPO,15.07125947,30.38146207,54.87517174,20.4819807,47.96149715,54.87517174,100.3278933,123.3186496
309,MPO,22.61277386,45.58405574,10.55760075,4.836274377,9.015647889,10.55760075,78.75443035,24.40952302
310,MPO,27.53795409,55.51250112,116.4997843,51.34062369,102.3959717,116.4997843,199.5502395,270.2363797
311,MPO,0.11426537,0.230342328,179.5193954,55.71701947,174.2308753,179.5193954,179.8640031,409.4672902
312,MPO,1.485449806,2.994450268,171.2888223,60.05829361,150.2181925,171.2888223,175.7687223,381.5653083
313,MPO,0,0,74.81588066,31.22400702,71.0822406,74.81588066,74.81588066,177.1221283
314,MPO,2.285307394,4.606846566,332.1219847,105.084098,324.3821622,332.1219847,339.0141386,761.5882449
315,MPO,0,0,39.97277687,15.20124167,37.11578431,39.97277687,39.97277687,92.28980285
316,MPO,0,0,31.58140485,14.52237547,28.06855954,31.58140485,31.58140485,74.17233986
317,MPO,45.19860644,94.28457899,1.812452565,0.598756628,1.375759409,1.812452565,141.295638,3.786968602
318,MPO,41.05323098,85.63729957,4.725353336,2.354605332,4.730160269,4.725353336,131.4158839,11.81011894
319,MPO,2.087979102,4.355537616,0.398728209,0.122781856,0.288062965,0.398728209,6.842244927,0.80957303
320,MPO,39.54878063,82.49900662,126.1778141,48.52027185,114.3395913,126.1778141,248.2256014,289.0376773
