TAZ,REGION,HBW_P,HBO_P,NHB_P,HBW_A,HBO_A,NHB_A,P,A
321,MPO,32.67073183,68.15135329,3.966204281,1.603000804,3.017296424,3.966204281,104.7882894,8.58650151
322,MPO,9.16106972,19.1100494,7.199174122,3.569055373,6.50465712,7.199174122,35.47029324,17.27288662
323,MPO,10.37455404,21.64138538,38.58313151,13.8098079,30.34297159,38.58313151,70.59907093,82.73591101
324,MPO,0,0,265.3031949,97.48085161,212.1946219,265.3031949,265.3031949,574.9786684
325,MPO,106.6717786,224.4009819,51.49871423,20.63318069,41.72665316,51.49871423,382.5714747,113.8585481
326,MPO,15.76556221,32.23979653,1.450075603,0.568451327,1.246648574,1.450075603,49.45543435,3.265175504
327,MPO,14.98330834,30.64012598,100.9885197,36.22811876,79.80741802,100.9885197,146.6119541,217.0240565
328,MPO,65.49757959,133.9393173,4.963472121,1.999780765,4.749399514,4.963472121,204.400369,11.7126524
329,MPO,13.85177677,28.32619977,16.08867544,7.115656932,15.87342257,16.08867544,58.26665198,39.07775493
330,MPO,12.29162699,25.13577047,64.70888973,20.44961059,63.39584391,64.70888973,102.1362872,148.5543442
331,MPO,19.61082129,40.10316154,0.108132651,0.093375695,0.081961818,0.108132651,59.82211548,0.283470164
332,MPO,9.997673598,20.44474902,5.259509977,1.807932778,3.95486849,5.259509977,35.7019326,11.02231124
333,MPO,31.30451049,64.01617876,6.298448331,3.467922726,5.158030494,6.298448331,101.6191376,14.92440155
334,MPO,10.99667191,22.48765125,2.87592837,1.477266034,1.968767882,2.87592837,36.36025153,6.321962286
335,MPO,32.79967539,67.07371718,0.96011594,0.477654239,0.896515944,0.96011594,100.8335085,2.334286123
336,MPO,40.88792151,83.61378126,12.3974664,5.341982966,11.47292227,12.3974664,136.8991692,29.21237163
337,MPO,11.89389902,24.32243642,1.448801177,0.647573512,1.187064662,1.448801177,37.66513662,3.283439351
338,MPO,31.1201944,63.63926146,19.80726789,7.710995334,16.75308115,19.80726789,114.5667238,44.27134437
339,MPO,6.921466337,14.15405702,0.849434437,0.542522913,0.695386302,0.849434437,21.92495779,2.087343652
340,MPO,4.841715891,9.519304859,3.679481842,2.247669624,3.296853285,3.679481842,18.04050259,9.22400475
341,MPO,7.377852786,14.5056074,307.4725692,151.2552004,314.611227,307.4725692,329.3560294,773.3389966
342,MPO,22.36411626,43.97012244,42.92476621,21.36227587,43.83498587,42.92476621,109.2590049,108.122028
343,MPO,27.36514766,53.80265776,1.89817071,1.306828363,1.417521031,1.89817071,83.06597613,4.622520105
344,MPO,26.1683216,51.44957626,3.069254547,1.479849431,2.373981898,3.069254547,80.68715241,6.923085877
345,MPO,16.36961087,32.18431643,24.32626944,8.777869523,19.11308892,24.32626944,72.88019673,52.21722789
346,MPO,22.13355836,43.51682221,50.38639779,19.6475048,38.90762992,50.38639779,116.0367784,108.9415325
347,MPO,45.62653397,104.3550993,68.16114856,33.24161024,69.15066696,68.16114856,218.1427819,170.5534258
348,MPO,10.84780957,24.81065615,69.51395192,30.07194429,63.68073363,69.51395192,105.1724176,163.2666298
349,MPO,58.93935946,134.8036368,27.87461812,9.889807699,26.81009942,27.87461812,221.6176143,64.57452524
350,MPO,18.85558109,43.12569609,7.039358212,3.501567797,6.364509238,7.039358212,69.0206354,16.90543525
351,MPO,19.4418026,44.4664774,0.742783427,0.37020397,0.67316546,0.742783427,64.65106343,1.786152858
352,MPO,37.95213821,86.80254247,2.154580577,1.004959922,1.642165272,2.154580577,126.9092613,4.801705771
353,MPO,22.93887126,52.46482652,22.77102633,7.364692804,21.80466399,22.77102633,98.17472411,51.94038313
354,MPO,22.50941208,51.48258544,1.93810806,0.818029595,1.478084572,1.93810806,75.93010557,4.234222227
355,MPO,25.86987649,59.16849904,3.188085338,1.137296961,2.507351174,3.188085338,88.22646087,6.832733472
356,MPO,1.023252768,2.340340916,0,0,0,0,3.363593684,0
357,MPO,4.122890055,9.429701619,75.3185161,26.8686407,59.23617149,75.3185161,88.87110777,161.4233283
358,MPO,3.786035243,8.659261389,0.434219461,0.294738468,0.387745312,0.434219461,12.87951609,1.116703241
359,MPO,29.75557656,68.05570963,0.432530604,0.37350278,0.327847272,0.432530604,98.24381679,1.133880656
360,MPO,12.07080937,25.03616458,108.9341955,51.74213957,91.65684255,108.9341955,146.0411694,252.3331776
361,MPO,36.42059469,75.54025378,48.54600288,19.25695188,42.47362527,48.54600288,160.5068513,110.27658
362,MPO,21.72745686,45.06509624,10.33886283,3.507084649,9.856172629,10.33886283,77.13141594,23.70212011
363,MPO,0,0,76.99930171,24.43969066,75.24525523,76.99930171,76.99930171,176.6842476
364,MPO,1.744526921,3.613759806,2.695634823,2.077050109,1.832796141,2.695634823,8.05392155,6.605481073
365,MPO,27.10445376,56.21756956,3.796487068,1.846641848,3.444896727,3.796487068,87.11851038,9.088025644
366,MPO,26.11684208,54.16915609,41.71600347,21.69338783,34.11072465,41.71600347,122.0020016,97.52011594
367,MPO,6.254873944,12.97328528,197.599584,63.81371975,182.2627981,197.599584,216.8277432,443.6761018
368,MPO,0,0,86.41775976,41.59480906,78.7475162,86.41775976,86.41775976,206.760085
369,MPO,0.468423688,0.97033223,56.04161992,27.59985398,48.05325651,56.04161992,57.48037584,131.6947304
370,MPO,25.10540179,52.00544101,1.920965301,0.768425426,0.981260536,1.920965301,79.03180809,3.670651264
371,MPO,11.93274214,24.7184858,0.108132651,0.093375695,0.081961818,0.108132651,36.75936059,0.283470164
372,MPO,4.672174973,9.67833624,30.93514641,9.885489659,30.43786388,30.93514641,45.28565763,71.25849996
373,MPO,25.92514324,53.70352241,11.35349236,3.873104379,9.838205322,11.35349236,90.98215801,25.06480206
374,MPO,3.39607174,7.034908664,19.5898473,6.203421971,18.51717972,19.5898473,30.0208277,44.31044899
375,MPO,1.873694753,3.881328918,167.7279213,100.3986373,118.1307003,167.7279213,173.482945,386.2572589
376,MPO,11.59348628,24.01572268,61.24808673,27.75375201,51.73434126,61.24808673,96.8572957,140.73618
377,MPO,4.801342805,9.945905353,75.78761549,27.31523977,59.69761496,75.78761549,90.53486365,162.8004702
401,Bayview,2.904493659,5.867904973,63.36804044,27.98117522,37.98774878,63.36804044,72.14043907,129.3369644
402,Bayview,16.79692887,33.93458345,8.431456795,3.123757414,7.58648534,8.431456795,59.16296912,19.14169955
403,Bayview,6.474790111,15.53539531,37.81241479,14.30052755,29.97101032,37.81241479,59.82260021,82.08395266
404,Bayview,16.5302741,39.66218801,17.65092433,6.640069207,13.58128883,17.65092433,73.84338643,37.87228236
405,Bayview,9.770302875,23.44253866,9.036128724,5.366113176,6.693364917,9.036128724,42.24897026,21.09560682
406,Bayview,1.753761523,4.20791687,23.48480407,7.759546474,17.31125763,23.48480407,29.44648247,48.55560818
407,Bayview,14.65901055,35.17234071,1.43189998,0.52221305,1.167172509,1.43189998,51.26325124,3.121285538
408,Bayview,0,0,21.83047254,10.76247837,17.42058069,21.83047254,21.83047254,50.0135316
409,Bayview,2.662452521,5.378912892,0.509468679,0.376008641,0.285272555,0.509468679,8.550834091,1.170749875
410,Bayview,2.523175675,6.054023511,1.733437861,1.496874106,1.313902112,1.733437861,10.31063705,4.544214079
411,Bayview,0.194862391,0.467546319,0,0,0,0,0.66240871,0
412,Bayview,0.087395783,0.209694524,106.9844998,58.19633269,53.16465342,106.9844998,107.2815901,218.3454859
413,Bayview,17.02454255,40.84811925,11.30716425,3.741626925,8.297804925,11.30716425,69.17982605,23.3465961
414,Bayview,0,0,62.95180361,27.48678219,24.61478788,62.95180361,62.95180361,115.0533737
415,Bayview,0,0,77.6643999,24.09493612,56.70808846,77.6643999,77.6643999,158.4674245
416,Bayview,0,0,19.68333867,8.249238417,11.70094461,19.68333867,19.68333867,39.6335217
417,Bayview,7.794495657,18.70185276,0,0,0,0,26.49634841,0
418,Bayview,0.876880761,2.103958435,2.816836525,2.432420422,2.135090931,2.816836525,5.797675721,7.384347878
419,Bayview,47.80861086,114.7103854,12.8256118,6.666968702,9.931197588,12.8256118,175.3446081,29.42377809
431,Skagit Flats,0.876880761,2.103958435,15.57820871,5.08153109,14.41550911,15.57820871,18.55904791,35.07524891
432,Skagit Flats,15.73692802,32.59879642,13.38050966,7.489892286,10.38869163,13.38050966,61.7162341,31.25909357
433,Skagit Flats,5.748440547,13.79261641,3.987282093,1.227818558,2.880629652,3.987282093,23.52833905,8.095730303
434,Skagit Flats,0.476353003,1.309810125,1.01473055,0.36962148,0.303222701,1.01473055,2.800893678,1.687574731
435,Skagit Flats,34.75246009,97.61589547,206.4624847,83.24919507,221.0794577,206.4624847,338.8308403,510.7911375
436,Skagit Flats,6.413757881,16.4380456,0.724326464,0.482745018,0.491493773,0.724326464,23.57612995,1.698565255
437,Skagit Flats,2.405159206,6.1642671,32.00225809,9.937338217,31.55601687,32.00225809,40.5716844,73.49561318
438,Skagit Flats,3.019543763,7.738894885,8.666381268,5.95399015,4.783002442,8.666381268,19.42481992,19.40337386
439,Skagit Flats,3.969608357,10.91508438,3.068119085,1.68646428,1.812239368,3.068119085,17.95281182,6.566822733
440,Skagit Flats,10.23234898,26.224847,3.774982885,1.615564951,3.359981477,3.774982885,40.23217886,8.750529313
441,Skagit Flats,5.701118117,14.61159609,13.35125129,9.425868691,6.968367573,13.35125129,33.66396549,29.74548755
442,Skagit Flats,3.563198823,9.132247556,0.674372859,0.561029812,0.477526981,0.674372859,13.36981924,1.712929652
443,Skagit Flats,10.14594141,26.00339,2.566828837,1.196640218,1.765453259,2.566828837,38.71616024,5.528922314
444,Skagit Flats,0.356319882,0.913224756,11.650378,4.964962796,7.665955949,11.650378,12.91992263,24.28129674
445,Skagit Flats,10.50226129,26.91661475,47.66858495,22.11099322,38.52259846,47.66858495,85.087461,108.3021766
446,Skagit Flats,13.70914023,35.13563755,54.60604312,29.63471338,42.11094084,54.60604312,103.4508209,126.3516973
447,Skagit Flats,4.453998529,11.41530944,7.22411136,4.832221572,4.93405064,7.22411136,23.09341933,16.99038357
448,Skagit Flats,6.413757881,16.4380456,9.445456102,6.97586199,6.345692899,9.445456102,32.29725958,22.76701099
449,Skagit Flats,7.014293414,14.52999739,1.251732416,0.985008804,0.797443801,1.251732416,22.79602322,3.034185022
450,Skagit Flats,9.954003376,20.61955988,83.77432808,29.22360555,74.70047133,83.77432808,114.3478913,187.698405
451,Skagit Flats,4.810318411,12.3285342,1.470805645,1.035664703,0.7448968,1.470805645,18.60965826,3.251367148
452,Skagit Flats,7.014293414,14.52999739,0.941242885,0.292274653,0.928118143,0.941242885,22.48553369,2.161635682
453,Skagit Flats,13.3259513,27.60449643,38.42657039,16.20022796,34.24750187,38.42657039,79.35701812,88.87430022
454,Skagit Flats,19.77883892,40.97155064,23.43242339,7.500614173,19.28781251,23.43242339,84.18281296,50.22085008
455,Skagit Flats,13.20884537,27.36191337,2.605611932,0.987458248,2.390184705,2.605611932,43.17637068,5.983254886
456,Skagit Flats,5.843234194,12.10416681,1.405724462,1.213884036,1.065503633,1.405724462,19.35312547,3.685112132
457,Skagit Flats,4.863755868,10.00514033,26.05904072,9.323882827,24.33913778,26.05904072,40.92793692,59.72206132
458,Skagit Flats,6.275075467,12.90833923,0.802257625,0.56490802,0.406307345,0.802257625,19.98567232,1.77347299
459,Skagit Flats,11.00798444,22.64431688,1.412657145,0.555275894,1.028269595,1.412657145,35.06495847,2.996202635
460,Skagit Flats,4.98238406,10.24916815,33.75599842,15.8083243,29.19816145,33.75599842,48.98755063,78.76248418
461,Skagit Flats,9.715293032,19.9851458,5.476228226,3.171881839,3.953768983,5.476228226,35.17666706,12.60187905
462,Skagit Flats,3.084332989,6.344723139,7.257248216,2.516679257,6.835416456,7.257248216,16.68630434,16.60934393
501,Fidalgo,11.1743891,31.88443277,1.772501698,0.78855929,1.54402838,1.772501698,44.83132357,4.105089368
502,Fidalgo,36.45799095,104.0273746,4.964376768,2.13910101,4.638478314,4.964376768,145.4497424,11.74195609
503,Fidalgo,15.58959162,44.48254678,17.37301302,6.13152618,13.29477967,17.37301302,77.44515143,36.79931888
504,Fidalgo,16.92329033,48.28805476,1.373196494,0.884040927,1.085303239,1.373196494,66.58454158,3.34254066
505,Fidalgo,39.81217554,96.44507731,38.08858014,15.28185599,31.23895143,38.08858014,174.345833,84.60938756
506,Fidalgo,26.85080455,65.04612937,3.840912956,2.069687965,2.850712042,3.840912956,95.73784688,8.761312963
507,Fidalgo,40.87790567,99.02681073,6.078819074,2.429867406,5.549391707,6.078819074,145.9835355,14.05807819
508,Fidalgo,11.06877635,26.81413352,5.559834084,1.838301942,4.644691233,5.559834084,43.44274396,12.04282726
509,Fidalgo,0,0,0,0,0,0,0,0
510,Fidalgo,10.48898785,25.40959469,1.657395657,0.604351157,1.234555331,1.657395657,37.55597819,3.496302145
511,Fidalgo,5.363115235,12.99215771,1.467006882,0.491852495,1.234928348,1.467006882,19.82227983,3.193787724
512,Fidalgo,2.854262606,6.914457046,26.07202905,8.409612721,25.113505,26.07202905,35.84074871,59.59514677
513,Fidalgo,14.80479865,35.86465523,4.404185926,1.396838691,3.248168682,4.404185926,55.07363981,9.049193299
514,Fidalgo,2.65062538,6.421145447,3.270538343,2.190153544,2.502196014,3.270538343,12.34230917,7.962887901
515,Fidalgo,4.648523282,11.26105723,4.325306038,3.735027804,3.278472718,4.325306038,20.23488655,11.33880656
516,Fidalgo,17.92293996,43.418359,2.986906601,1.421943437,2.317502357,2.986906601,64.32820557,6.726352395
517,Fidalgo,13.55672108,32.84118475,27.76907111,9.840469086,21.93648652,27.76907111,74.16697695,59.54602672
518,Fidalgo,22.76813117,55.15584469,5.222935306,3.876105215,3.982063594,5.222935306,83.14691117,13.08110411
519,Fidalgo,13.51991502,32.96135714,1.122061587,0.525869733,0.822168448,1.122061587,47.60333374,2.470099768
520,Fidalgo,10.50694986,25.61579169,7.123407107,4.20832287,5.034297544,7.123407107,43.24614866,16.36602752
521,Fidalgo,55.59830347,135.5478592,3.350143559,1.37276868,2.505882975,3.350143559,194.4963062,7.228795214
522,Fidalgo,58.34567629,142.2459143,3.315780613,1.385044972,2.801252267,3.315780613,203.9073713,7.502077852
523,Fidalgo,0,0,0,0,0,0,0,0
524,Fidalgo,19.47443699,47.47839553,0.996820523,0.306954639,0.720157413,0.996820523,67.94965304,2.023932576
525,Fidalgo,25.92959567,63.21597896,4.759484085,2.349107225,3.749981281,4.759484085,93.90505871,10.85857259
526,Fidalgo,46.81906586,114.144205,1.138755569,0.651051259,0.841903538,1.138755569,162.1020264,2.631710365
527,Fidalgo,31.32335784,76.36589306,15.56143647,7.075849883,12.77165528,15.56143647,123.2506874,35.40894163
528,Fidalgo,20.70910089,50.48848824,99.95972949,35.42544108,78.07428982,99.95972949,171.1573186,213.4594604
529,Fidalgo,24.84232093,60.56521888,3.706862265,1.982559938,2.73181176,3.706862265,89.11440208,8.421233963
530,Fidalgo,0,0,7.005404721,3.418162434,6.400612125,7.005404721,7.005404721,16.82417928
531,Fidalgo,10.32074336,25.16182294,0.199364105,0.061390928,0.144031483,0.199364105,35.6819304,0.404786515
532,Fidalgo,42.70039789,109.3635401,25.90019444,10.23295764,24.57262944,25.90019444,177.9641324,60.70578152
533,Fidalgo,24.69465436,63.24753294,104.6792264,38.35387442,95.07199419,104.6792264,192.6214137,238.105095
534,Fidalgo,34.09757165,87.33012639,333.0323351,154.4089941,333.4103012,333.0323351,454.4600332,820.8516304
535,Fidalgo,14.70247872,37.13428052,226.32793,77.83357199,211.5215553,226.32793,278.1646892,515.6830573
536,Fidalgo,9.813040593,24.78495014,6.653863678,3.386777095,6.11174728,6.653863678,41.25185441,16.15238805
537,Fidalgo,3.778172961,9.542590553,102.6474058,37.95099724,72.32737981,102.6474058,115.9681693,212.9257828
538,Fidalgo,5.995880102,15.14388817,3.121385032,1.008171249,2.273639715,3.121385032,24.26115331,6.403195997
539,Fidalgo,1.205799881,3.045507623,72.03335194,26.92737545,45.34041431,72.03335194,76.28465945,144.3011417
540,Fidalgo,0.321546635,0.812135366,103.9355503,40.37529466,80.70871536,103.9355503,105.0692323,225.0195603
541,Fidalgo,17.69921298,44.7031791,192.1280498,66.27685943,186.5980733,192.1280498,254.5304418,445.0029825
542,Fidalgo,12.177373,30.75658149,273.9984286,90.57706223,264.2038865,273.9984286,316.9323831,628.7793773
543,Fidalgo,9.818236522,22.29718948,47.11128228,17.34540212,37.00823637,47.11128228,79.22670828,101.4649208
544,Fidalgo,19.45331824,44.17843489,38.81516459,15.85623563,16.31645476,38.81516459,102.4469177,70.98785498
545,Fidalgo,19.17361374,43.54322668,23.22673459,9.11816416,19.68210603,23.22673459,85.943575,52.02700478
546,Fidalgo,20.77228383,47.17380228,3.046761474,1.937331903,2.678981655,3.046761474,70.99284758,7.663075031
547,Fidalgo,0,0,134.4754079,41.49227516,105.5881989,134.4754079,134.4754079,281.555882
548,Fidalgo,3.079939732,8.468795666,3.190155807,1.139611981,2.363472801,3.190155807,14.73889121,6.69324059
549,Fidalgo,18.11538713,49.81120586,16.22669894,7.719295089,15.00830724,16.22669894,84.15329193,38.95430128
550,Fidalgo,57.28738187,172.6377553,88.61997397,51.2188008,96.72991335,88.61997397,318.5451112,236.5686881
551,Fidalgo,13.10550321,36.03571447,1.204432923,0.665895162,1.063324919,1.204432923,50.3456506,2.933653004
552,Fidalgo,0.68771497,2.357272459,136.2414207,53.8080807,53.08767016,136.2414207,139.2864081,243.1371716
553,Fidalgo,0.859643713,2.946590573,11.27357008,3.733087278,6.310382893,11.27357008,15.07980437,21.31704025
554,Fidalgo,1.432739522,4.910984289,30.52202,14.592453,24.84115797,30.52202,36.86574381,69.95563096
555,Fidalgo,1.375429941,4.714544917,118.5965448,50.77899153,96.25522831,118.5965448,124.6865197,265.6307647
